#
# MODERATOR
# RECEIVER
# PROVIDER
# SALE
# TRANSPORTER
# ORDER
#
#---
#
# MODERATOR {
post /moderator/login
- moderator
  . notLoggedIn
  . username password
  > login

post /moderator/create
- moderator
  . loggedIn
  . username password name phone email
  > create

post /moderator/logout
- moderator
  . loggedIn
  > logout

post /moderator/delete
- moderator
  . loggedIn
  > delete

post /moderator/delete/moderator
- moderator
  . loggedIn
  . username
  > deleteModerator

post /moderator/verify/receiver
- moderator
  . loggedIn
  . username
  > verifyReceiver

post /moderator/delete/receiver
- moderator
  . loggedIn
  . username
  > deleteReceiver

post /moderator/verify/provider
- moderator
  . loggedIn
  . username
  > verifyProvider

post /moderator/verify/transporter
- moderator
  . loggedIn
  . username
  > verifyTransporter

# } RECEIVER {
post /receiver/create
- receiver
  . name username password email phone
  . eid
  > create

post /receiver/login
- receiver
  . notLoggedIn
  . username password
  > login

post /receiver/logout
- receiver
  . loggedIn
  > logout

post /receiver/delete
- receiver
  . loggedIn
  > delete

post /receiver/by-username
- receiver
  . username
  > getByUsername

post /receiver/locations
- receiver
  . username
  > getLocations

post /receiver/locations/add
- receiver
  . loggedIn
  . locations
  > addLocations

post /receiver/order
- order
  . eid
- receiver
  . loggedIn verified
  > getOrder

post /receiver/order/add
- order
  . items
- receiver
  . loggedIn verified
  > addOrder

post /receiver/order/pay
- receiver
  . loggedIn verified
- order
  . eid recOwnsEid
- receiver
  > payOrder

post /receiver/orders
- receiver
  . loggedIn
  > getOrders

# } PROVIDER {
post /provider/login
- provider
  . notLoggedIn
  . username password
  > login

post /provider/logout
- provider
  . loggedIn
  > logout

post /provider/create
- provider
  . name username password email phone
  . eid
  > create

post /provider/delete
- provider
  . loggedIn
  > delete

post /provider/by-username
- provider
  . username
  > getByUsername

post /provider/locations
- provider
  . username
  > getLocations

post /provider/locations/add
- provider
  . loggedIn
  . locations
  > addLocations

# } SALE {
post /sales/by-provider
- provider
  . username
- sale
  . salePagination
- provider
  > getSales

post /sales/add
- provider
  . loggedIn
- sale
  . sales
- provider
  > addSales

post /sales/search
- sale
  . search
  > search

post /sales/instances
- provider
  . username
- sale
  . instancePagination saleEid
- provider
  > getSaleInstances

post /sales/instances/add
- provider
  . loggedIn
- sale
  . instances
- provider
  > addSaleInstances

# } TRANSPORTER {
post /transporter/create
- transporter
  . name username password email phone
  > create

post /transporter/login
- transporter
  . notLoggedIn
  . username password
  > login

post /transporter/logout
- transporter
  . loggedIn
  > logout

post /transporter/by-username
- transporter
  . username
  > getByUsername

post /transporter/send-coords
- transporter
  . loggedIn verified
  . coords
  > sendCoords

post /transporter/order/by-convenience
- order
  . orderPagination
- transporter
  . loggedIn verified
  . convenienceOrderSearch
  > getOrdersByConvenience
#
# } ORDER {
# }
